date,Model_name,Batch_size,Resolution,Dropout,lr,No. training,No. testing,acc,In size,Training Epoch,Engine,More,angular_pixel_size_input_image
2024-01-11_04-01-21,EfficientNet-B1,128,300,0.5,8e-05,7204.0,1802.0,0.743063263,,,PyTorch,Invalid,
2024-01-11_04-43-35,EfficientNet-B1,128,300,0.5,8e-05,7204.0,1802.0,0.912874584,128.0,,PyTorch,Invalid,
2024-01-11_05-29-46,EfficientNet-B1,128,300,0.5,8e-05,7204.0,1802.0,1.0,64.0,,PyTorch,,
2024-01-11_05-39-19,EfficientNet-B1,128,300,0.5,8e-05,7204.0,1802.0,0.998890122,32.0,,PyTorch,,
2024-01-11_05-57-47,EfficientNet-B1,128,300,0.5,8e-05,7204.0,1802.0,0.986681465,16.0,,PyTorch,,
2024-01-11_06-15-28,EfficientNet-B1,128,300,0.5,8e-05,7204.0,1802.0,0.92563818,8.0,,PyTorch,,
2024-02-08_15-39-12,EfficientNet-B1,128,240,0.5,0.0003,,,0.998335183,,20.0,PyTorch,,
2024-02-08_15-57-50,EfficientNet-B1,128,240,0.5,0.0003,,,0.997780244,,20.0,PyTorch,,
2024-02-08_16-28-04,EfficientNet-B1,128,240,0.5,0.0003,,,0.997225305,,20.0,PyTorch,,
2024-02-08_17-05-10,EfficientNet-B1,128,240,0.5,0.0003,,,0.997780244,,20.0,PyTorch,,
2024-02-08_17-41-53,EfficientNet-B1,128,240,0.5,0.0003,,,0.998890122,,20.0,PyTorch,,
2024-02-08_18-16-13,EfficientNet-B1,128,240,0.5,0.0003,,,0.997780244,,20.0,PyTorch,,
2024-02-08_18-57-54,EfficientNet-B1,128,240,0.5,0.0003,,,0.998335183,,20.0,PyTorch,,
2024-02-08_19-35-20,EfficientNet-B1,128,240,0.5,0.0003,,,0.997780244,,20.0,PyTorch,,
2024-02-08_20-11-29,EfficientNet-B1,128,240,0.5,0.0003,,,0.997780244,,20.0,PyTorch,,
2024-02-08_23-48-00,EfficientNet-B1,128,240,0.5,0.0001,,,0.90399556,,5.0,PyTorch,,0.00115
2024-02-09_00-28-41,EfficientNet-B1,128,240,0.5,0.0001,,,0.996115427,,100.0,PyTorch,,0.00125
2024-02-09_01-47-43,EfficientNet-B1,128,240,0.5,0.0001,,,0.99445061,,100.0,PyTorch,,0.00135
2024-02-09_03-06-28,EfficientNet-B1,128,240,0.5,0.0001,,,0.956159822,,100.0,PyTorch,,0.0014
2024-02-09_04-26-28,EfficientNet-B1,128,240,0.5,0.0001,,,0.995560488,,100.0,PyTorch,,0.00145
2024-02-09_05-46-31,EfficientNet-B1,128,240,0.5,0.0001,,,0.992785794,,100.0,PyTorch,,0.0015
2024-02-09_07-06-19,EfficientNet-B1,128,240,0.5,0.0001,,,0.996670366,,100.0,PyTorch,,0.00015
2024-02-09_08-26-18,EfficientNet-B1,128,240,0.5,0.0001,,,0.960599334,,100.0,PyTorch,,0.00025
2024-02-09_09-46-19,EfficientNet-B1,128,240,0.5,0.0001,,,0.985571587,,100.0,PyTorch,,0.00035
2024-02-09_11-16-04,EfficientNet-B1,128,240,0.5,0.0001,,,0.988901221,,100.0,PyTorch,,0.00045
2024-02-09_12-39-11,EfficientNet-B1,128,240,0.5,0.0001,,,0.991675916,,100.0,PyTorch,,0.00055
2024-02-09_13-58-57,EfficientNet-B1,128,240,0.5,0.0001,,,0.992230855,,100.0,PyTorch,,0.00065
2024-02-09_15-21-03,EfficientNet-B1,128,240,0.5,0.0001,,,0.982241953,,100.0,PyTorch,,0.00075
2024-02-09_16-40-40,EfficientNet-B1,128,240,0.5,0.0001,,,0.995005549,,100.0,PyTorch,,0.00085
2024-02-09_18-01-55,EfficientNet-B1,128,240,0.5,0.0001,,,0.99445061,,100.0,PyTorch,,0.0001
2024-02-09_19-21-32,EfficientNet-B1,128,240,0.5,0.0001,,,0.922863485,,100.0,PyTorch,,0.0002
2024-02-09_20-42-48,EfficientNet-B1,128,240,0.5,0.0001,,,0.972807991,,100.0,PyTorch,,0.0003
2024-02-09_22-04-07,EfficientNet-B1,128,240,0.5,0.0001,,,0.991120977,,100.0,PyTorch,,0.0004
2024-02-09_23-34-23,EfficientNet-B1,128,240,0.5,0.0001,,,0.98390677,,100.0,PyTorch,,0.0005
2024-02-10_01-02-54,EfficientNet-B1,128,240,0.5,0.0001,,,0.992230855,,100.0,PyTorch,,0.0014
2024-02-10_02-24-35,EfficientNet-B1,128,240,0.5,0.0001,,,0.988901221,,100.0,PyTorch,,0.0015
2024-02-10_03-44-13,EfficientNet-B1,128,240,0.5,0.0001,,,0.997780244,,100.0,PyTorch,,0.0016
2024-02-17_19-15-33,EfficientNet-B1,128,240,0.5,0.0001,,,0.9990747594374536,,20.0,PyTorch,,0.002
2024-02-17_19-36-18,EfficientNet-B1,128,240,0.5,0.0001,,,0.9966703662597114,,20.0,PyTorch,,0.00095
2024-02-17_19-42-42,EfficientNet-B1,128,240,0.5,0.0001,,,0.9990747594374536,,20.0,PyTorch,,0.0014
2024-02-17_20-01-58,EfficientNet-B1,128,240,0.5,0.0001,,,0.9733629300776916,,20.0,PyTorch,,0.00105
2024-02-17_20-08-25,EfficientNet-B1,128,240,0.5,0.0001,,,0.9916759156492786,,20.0,PyTorch,,0.0018
2024-02-17_20-14-51,EfficientNet-B1,128,240,0.5,0.0001,,,0.9807549962990376,,20.0,PyTorch,,0.00016
2024-02-17_20-35-03,EfficientNet-B1,128,240,0.5,0.0001,,,0.9979644707623982,,20.0,PyTorch,,0.0008
2024-02-17_20-54-05,EfficientNet-B1,128,240,0.5,0.0001,,,0.9974093264248703,,20.0,PyTorch,,0.0018
2024-02-17_21-13-10,EfficientNet-B1,128,240,0.5,0.0001,,,0.9961154273029966,,20.0,PyTorch,,0.0017
